mcc,mnc,lac,cell_id,psc,asu,dbm,ta,lat,lon,accuracy,speed,bearing,altitude,measured_at,net_type,neighboring,device
310,120,5633,46797369,176,32,-108,,42.66207375,-73.77340616,6.43,0,0,36.85,"2019-05-23T13:08:26.134Z",LTE,false,"samsung SM-G965U"
,4162,5,436,,,,,42.66207476,-73.77340579,9.65,0,0,37.28,"2019-05-23T13:08:56.157Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,36,-104,,42.66207476,-73.77340579,9.65,0,0,37.28,"2019-05-23T13:08:56.157Z",LTE,false,"samsung SM-G965U"
,4162,5,531,,,,,42.66207215,-73.77340970,4.29,0,0,37.46,"2019-05-23T13:09:46.136Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,34,-106,,42.66207215,-73.77340970,4.29,0,0,37.46,"2019-05-23T13:09:46.136Z",LTE,false,"samsung SM-G965U"
,4162,5,436,,,,,42.66206875,-73.77341206,7.5,0,0,38,"2019-05-23T13:10:46.137Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,35,-105,,42.66206875,-73.77341206,7.5,0,0,38,"2019-05-23T13:10:46.137Z",LTE,false,"samsung SM-G965U"
,4162,5,531,,,,,42.66206815,-73.77341156,5.36,0,0,37.9,"2019-05-23T13:10:56.140Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,33,-107,,42.66206815,-73.77341156,5.36,0,0,37.9,"2019-05-23T13:10:56.140Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66206724,-73.77341484,10.72,0,0,37.89,"2019-05-23T13:11:26.152Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,30,-110,,42.66206724,-73.77341484,10.72,0,0,37.89,"2019-05-23T13:11:26.152Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66206052,-73.77340989,3.22,0,0,38.24,"2019-05-23T13:17:06.173Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47491642,112,22,-118,,42.66206052,-73.77340989,3.22,0,0,38.24,"2019-05-23T13:17:06.173Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66206102,-73.77340926,7.5,0,0,38,"2019-05-23T13:17:26.181Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,37,-103,,42.66206102,-73.77340926,7.5,0,0,38,"2019-05-23T13:17:26.181Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66206062,-73.77340739,6.43,0,0,37.03,"2019-05-23T13:18:46.171Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47491642,112,31,-109,,42.66206062,-73.77340739,6.43,0,0,37.03,"2019-05-23T13:18:46.171Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66206062,-73.77340739,6.43,0,0,37.03,"2019-05-23T13:18:56.192Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,36,-104,,42.66206062,-73.77340739,6.43,0,0,37.03,"2019-05-23T13:18:56.192Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66201660,-73.77325612,9.65,0,0,37.03,"2019-05-23T13:21:19.092Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46160665,51,47,-93,,42.66201660,-73.77325612,9.65,0,0,37.03,"2019-05-23T13:21:19.092Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66203140,-73.77327331,4.29,0,0,29.11,"2019-05-23T13:21:29.084Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,18,-122,,42.66203140,-73.77327331,4.29,0,0,29.11,"2019-05-23T13:21:29.084Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66204019,-73.77328052,8.58,0,0,25.28,"2019-05-23T13:21:49.109Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46160665,51,42,-98,,42.66204019,-73.77328052,8.58,0,0,25.28,"2019-05-23T13:21:49.109Z",LTE,false,"samsung SM-G965U"
,4162,5,436,,,,,42.66205919,-73.77331396,12.86,0,0,28.34,"2019-05-23T13:23:19.086Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46160665,51,44,-96,,42.66205919,-73.77331396,12.86,0,0,28.34,"2019-05-23T13:23:19.086Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66207424,-73.77332054,18.22,0,0,27.89,"2019-05-23T13:23:29.093Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46160665,51,42,-98,,42.66207424,-73.77332054,18.22,0,0,27.89,"2019-05-23T13:23:29.093Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66207950,-73.77333379,6.43,0,0,28,"2019-05-23T13:23:49.100Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,31,-109,,42.66207950,-73.77333379,6.43,0,0,28,"2019-05-23T13:23:49.100Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66207918,-73.77333931,6.43,0,0,29.14,"2019-05-23T13:23:59.122Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46160665,51,43,-97,,42.66207918,-73.77333931,6.43,0,0,29.14,"2019-05-23T13:23:59.122Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66207022,-73.77333356,5.36,0,0,30.35,"2019-05-23T13:24:29.093Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,29,-111,,42.66207022,-73.77333356,5.36,0,0,30.35,"2019-05-23T13:24:29.093Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66202781,-73.77329302,10.72,0,0,37.64,"2019-05-23T13:34:39.128Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797361,176,30,-110,,42.66202781,-73.77329302,10.72,0,0,37.64,"2019-05-23T13:34:39.128Z",LTE,false,"samsung SM-G965U"
,4162,5,436,,,,,42.66206719,-73.77337094,4.29,0,0,31.04,"2019-05-23T13:52:49.192Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797361,176,24,-116,,42.66206719,-73.77337094,4.29,0,0,31.04,"2019-05-23T13:52:49.192Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66206698,-73.77337027,6.43,0,0,31.18,"2019-05-23T13:52:59.182Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797361,176,25,-115,,42.66206698,-73.77337027,6.43,0,0,31.18,"2019-05-23T13:52:59.182Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66209804,-73.77341216,9.65,0,0,40.83,"2019-05-23T14:18:58.422Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797369,176,33,-107,,42.66209804,-73.77341216,9.65,0,0,40.83,"2019-05-23T14:18:58.422Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66209615,-73.77340838,6.43,0.21,140,41.25,"2019-05-23T14:21:20.483Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797361,176,24,-116,,42.66209615,-73.77340838,6.43,0.21,140,41.25,"2019-05-23T14:21:20.483Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66209615,-73.77340838,6.43,0.21,140,41.25,"2019-05-23T14:21:47.210Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46160665,51,38,-102,,42.66209615,-73.77340838,6.43,0.21,140,41.25,"2019-05-23T14:21:47.210Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66206132,-73.77333173,6.43,0,0,40.56,"2019-05-23T14:24:38.139Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46786609,42,28,-112,29,42.66206132,-73.77333173,6.43,0,0,40.56,"2019-05-23T14:24:38.139Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66206132,-73.77333173,6.43,0,0,40.56,"2019-05-23T14:25:26.673Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797361,176,30,-110,,42.66206132,-73.77333173,6.43,0,0,40.56,"2019-05-23T14:25:26.673Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66233332,-73.77276955,8.58,0.99,40.2,50.48,"2019-05-23T14:29:47.817Z",CDMA,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66228729,-73.77263397,10.72,0,0,40.83,"2019-05-23T14:31:28.515Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797361,176,41,-99,25,42.66228729,-73.77263397,10.72,0,0,40.83,"2019-05-23T14:31:28.515Z",LTE,false,"samsung SM-G965U"
,4162,5,504,,,,,42.66286311,-73.77370390,10.72,11.81,308.2,45.83,"2019-05-23T14:31:58.766Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46797361,176,51,-89,,42.66286311,-73.77370390,10.72,11.81,308.2,45.83,"2019-05-23T14:31:58.766Z",LTE,false,"samsung SM-G965U"
,4162,5,436,,,,,42.66286311,-73.77370390,10.72,11.81,308.2,45.83,"2019-05-23T14:34:04.506Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46787123,380,39,-101,,42.66286311,-73.77370390,10.72,11.81,308.2,45.83,"2019-05-23T14:34:04.506Z",LTE,false,"samsung SM-G965U"
,4162,5,436,,,,,42.66640099,-73.77965746,11.79,0,0,36.15,"2019-05-23T14:34:06.802Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46787123,380,39,-101,,42.66640099,-73.77965746,11.79,0,0,36.15,"2019-05-23T14:34:06.802Z",LTE,false,"samsung SM-G965U"
,4162,5,948,,,,,42.66636415,-73.77967489,8.58,0,0,30.82,"2019-05-23T14:34:14.478Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46787123,380,37,-103,26,42.66636415,-73.77967489,8.58,0,0,30.82,"2019-05-23T14:34:14.478Z",LTE,false,"samsung SM-G965U"
,4162,5,317,,,,,42.66636415,-73.77967489,8.58,0,0,30.82,"2019-05-23T14:37:23.506Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46163458,112,37,-103,,42.66636415,-73.77967489,8.58,0,0,30.82,"2019-05-23T14:37:23.506Z",LTE,false,"samsung SM-G965U"
,4162,5,317,,,,,42.67391938,-73.79285638,12.86,13.96,308.5,45.94,"2019-05-23T14:37:38.782Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46163458,112,37,-103,,42.67391938,-73.79285638,12.86,13.96,308.5,45.94,"2019-05-23T14:37:38.782Z",LTE,false,"samsung SM-G965U"
,4162,5,4621,,,,,42.67407338,-73.79309129,9.65,14.01,310.8,44.31,"2019-05-23T14:37:41.217Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46163474,112,36,-104,7,42.67407338,-73.79309129,9.65,14.01,310.8,44.31,"2019-05-23T14:37:41.217Z",LTE,false,"samsung SM-G965U"
,4162,5,4621,,,,,42.67447161,-73.79382228,6.43,15.11,307.8,43.45,"2019-05-23T14:37:45.800Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46163474,112,36,-104,7,42.67447161,-73.79382228,6.43,15.11,307.8,43.45,"2019-05-23T14:37:45.800Z",LTE,false,"samsung SM-G965U"
,4162,5,4621,,,,,42.67447161,-73.79382228,6.43,15.11,307.8,43.45,"2019-05-23T14:37:51.261Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47491122,439,29,-111,,42.67447161,-73.79382228,6.43,15.11,307.8,43.45,"2019-05-23T14:37:51.261Z",LTE,false,"samsung SM-G965U"
,4162,5,4621,,,,,42.67497318,-73.79464001,5.36,14.63,307.9,43.56,"2019-05-23T14:37:51.793Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47491122,439,29,-111,,42.67497318,-73.79464001,5.36,14.63,307.9,43.56,"2019-05-23T14:37:51.793Z",LTE,false,"samsung SM-G965U"
,4162,5,4621,,,,,42.67534979,-73.79526484,4.29,15.29,307.9,43.83,"2019-05-23T14:37:55.807Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47491122,439,29,-111,,42.67534979,-73.79526484,4.29,15.29,307.9,43.83,"2019-05-23T14:37:55.807Z",LTE,false,"samsung SM-G965U"
,4162,5,4621,,,,,42.67571898,-73.79598176,6.43,14.19,308.8,47.11,"2019-05-23T14:38:00.796Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47491122,439,29,-111,,42.67571898,-73.79598176,6.43,14.19,308.8,47.11,"2019-05-23T14:38:00.796Z",LTE,false,"samsung SM-G965U"
,4162,5,4621,,,,,42.67602902,-73.79646742,8.58,12.04,309.4,46.6,"2019-05-23T14:38:04.773Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47491122,439,31,-109,23,42.67602902,-73.79646742,8.58,12.04,309.4,46.6,"2019-05-23T14:38:04.773Z",LTE,false,"samsung SM-G965U"
,4162,5,4621,,,,,42.67635645,-73.79702552,6.43,8.47,310.7,46.18,"2019-05-23T14:38:10.769Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47491122,439,31,-109,23,42.67635645,-73.79702552,6.43,8.47,310.7,46.18,"2019-05-23T14:38:10.769Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.67639121,-73.79709019,6.43,7.4,310.8,48.78,"2019-05-23T14:40:03.071Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162945,438,40,-100,,42.67639121,-73.79709019,6.43,7.4,310.8,48.78,"2019-05-23T14:40:03.071Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.68666036,-73.81475932,9.65,1.35,296.4,50.1,"2019-05-23T14:41:26.780Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162945,438,53,-87,3,42.68666036,-73.81475932,9.65,1.35,296.4,50.1,"2019-05-23T14:41:26.780Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.68727556,-73.81600682,7.5,14.71,305.9,43.03,"2019-05-23T14:41:39.787Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162945,438,55,-85,,42.68727556,-73.81600682,7.5,14.71,305.9,43.03,"2019-05-23T14:41:39.787Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.68741375,-73.81628929,7.5,14.55,305.8,43.86,"2019-05-23T14:42:24.019Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46169858,94,56,-84,2,42.68741375,-73.81628929,7.5,14.55,305.8,43.86,"2019-05-23T14:42:24.019Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.68741375,-73.81628929,7.5,14.55,305.8,43.86,"2019-05-23T14:42:58.473Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162961,438,44,-96,4,42.68741375,-73.81628929,7.5,14.55,305.8,43.86,"2019-05-23T14:42:58.473Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.68741375,-73.81628929,7.5,14.55,305.8,43.86,"2019-05-23T14:43:45.517Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47492929,90,30,-110,,42.68741375,-73.81628929,7.5,14.55,305.8,43.86,"2019-05-23T14:43:45.517Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.68760271,-73.82283308,6.43,1.54,212.3,46.8,"2019-05-23T14:44:10.792Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47492929,90,30,-110,,42.68760271,-73.82283308,6.43,1.54,212.3,46.8,"2019-05-23T14:44:10.792Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.68755529,-73.82292372,3.22,1.51,277.1,51,"2019-05-23T14:44:17.445Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47492921,90,27,-113,,42.68755529,-73.82292372,3.22,1.51,277.1,51,"2019-05-23T14:44:17.445Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68749626,-73.82306634,4.29,1.34,213.3,48.37,"2019-05-23T14:44:27.442Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47492921,90,31,-109,33,42.68749626,-73.82306634,4.29,1.34,213.3,48.37,"2019-05-23T14:44:27.442Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68706881,-73.82350687,8.58,1.08,186.1,48.67,"2019-05-23T14:45:02.790Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68661287,-73.82386423,6.43,1.08,210.3,68.46,"2019-05-23T14:45:52.794Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68644077,-73.82439416,7.5,1.09,243.7,61.33,"2019-05-23T14:46:32.794Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68590443,-73.82440901,7.5,0.99,153.4,59.15,"2019-05-23T14:47:23.780Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68575111,-73.82444631,8.58,1.19,208.8,63.34,"2019-05-23T14:48:17.464Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162971,269,24,-116,,42.68575111,-73.82444631,8.58,1.19,208.8,63.34,"2019-05-23T14:48:17.464Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68448865,-73.82502738,38.59,1.26,341.7,48.46,"2019-05-23T14:49:13.807Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162971,269,43,-97,4,42.68448865,-73.82502738,38.59,1.26,341.7,48.46,"2019-05-23T14:49:13.807Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68491655,-73.82551929,27.87,2.72,248.8,52.42,"2019-05-23T14:49:28.800Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162971,269,50,-90,3,42.68491655,-73.82551929,27.87,2.72,248.8,52.42,"2019-05-23T14:49:28.800Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68491655,-73.82551929,27.87,2.72,248.8,52.42,"2019-05-23T14:49:57.530Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162963,269,44,-96,3,42.68491655,-73.82551929,27.87,2.72,248.8,52.42,"2019-05-23T14:49:57.530Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68491655,-73.82551929,27.87,2.72,248.8,52.42,"2019-05-23T14:50:57.460Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46169874,94,32,-108,,42.68491655,-73.82551929,27.87,2.72,248.8,52.42,"2019-05-23T14:50:57.460Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68491655,-73.82551929,27.87,2.72,248.8,52.42,"2019-05-23T14:54:58.466Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46169882,94,27,-113,7,42.68491655,-73.82551929,27.87,2.72,248.8,52.42,"2019-05-23T14:54:58.466Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68524146,-73.82476619,12.86,1.18,42,42.21,"2019-05-23T15:07:52.558Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68570230,-73.82445869,12.86,0.93,329,43.35,"2019-05-23T15:08:12.559Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68612759,-73.82440610,6.43,1.34,315.8,56.05,"2019-05-23T15:08:42.591Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68635090,-73.82431399,5.36,1.2,11.3,53.19,"2019-05-23T15:09:11.844Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162971,269,53,-87,,42.68635090,-73.82431399,5.36,1.2,11.3,53.19,"2019-05-23T15:09:11.844Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68642999,-73.82423639,6.43,0.91,39.6,58.05,"2019-05-23T15:09:21.846Z",CDMA,false,"samsung SM-G965U"
310,120,5633,47492929,90,23,-117,,42.68642999,-73.82423639,6.43,0.91,39.6,58.05,"2019-05-23T15:09:21.846Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68659482,-73.82370027,7.5,1.15,74.5,57.37,"2019-05-23T15:10:01.575Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68694644,-73.82328551,8.58,1.43,12.9,57.95,"2019-05-23T15:10:41.579Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68738658,-73.82316243,6.43,1.21,33.2,44.61,"2019-05-23T15:11:21.570Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68777262,-73.82290813,4.29,1.16,10.7,47.9,"2019-05-23T15:12:01.574Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68820452,-73.82300517,6.43,0.52,24.7,43.32,"2019-05-23T15:13:11.564Z",CDMA,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68822722,-73.82301546,5.36,0,0,44.99,"2019-05-23T15:13:41.866Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162969,438,62,-78,,42.68822722,-73.82301546,5.36,0,0,44.99,"2019-05-23T15:13:41.866Z",LTE,false,"samsung SM-G965U"
,4162,5,827,,,,,42.68822722,-73.82301546,5.36,0,0,44.99,"2019-05-23T15:13:54.889Z",CDMA,false,"samsung SM-G965U"
310,120,5633,46162963,269,53,-87,,42.68822722,-73.82301546,5.36,0,0,44.99,"2019-05-23T15:13:54.889Z",LTE,false,"samsung SM-G965U"
,4162,5,315,,,,,42.68828983,-73.82307364,8.58,0.26,248,40.72,"2019-05-23T15:16:10.579Z",CDMA,false,"samsung SM-G965U"
